TS = 247, TJ = 247

TS = 252, TJ = 252

TS = 242, TJ = 242

TS = 244, TJ = 244

TS = 255, TJ = 255

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 239, TJ = 239

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 252, TJ = 252

TS = 238, TJ = 238

TS = 241, TJ = 241

TS = 253, TJ = 252

TS = 265, TJ = 265

TS = 251, TJ = 251

TS = 240, TJ = 238

TS = 251, TJ = 251

TS = 246, TJ = 245

TS = 249, TJ = 249

TS = 245, TJ = 244

TS = 242, TJ = 242

TS = 238, TJ = 238

TS = 238, TJ = 238

TS = 251, TJ = 251

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 253, TJ = 253

TS = 243, TJ = 243

TS = 239, TJ = 239

TS = 238, TJ = 238

TS = 247, TJ = 247

TS = 241, TJ = 241

TS = 252, TJ = 251

TS = 246, TJ = 246

TS = 259, TJ = 252

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 241, TJ = 241

TS = 240, TJ = 240

TS = 258, TJ = 258

TS = 248, TJ = 246

TS = 239, TJ = 239

TS = 244, TJ = 244

TS = 240, TJ = 240

TS = 240, TJ = 239

TS = 241, TJ = 240

TS = 242, TJ = 242

TS = 974, TJ = 974

TS = 250, TJ = 250

TS = 258, TJ = 258

TS = 241, TJ = 241

TS = 253, TJ = 253

TS = 949, TJ = 949

TS = 241, TJ = 241

TS = 237, TJ = 237

TS = 259, TJ = 259

TS = 257, TJ = 256

TS = 248, TJ = 248

TS = 257, TJ = 257

TS = 259, TJ = 258

TS = 256, TJ = 256

TS = 238, TJ = 237

TS = 250, TJ = 250

TS = 254, TJ = 254

TS = 237, TJ = 236

TS = 535, TJ = 307

TS = 256, TJ = 256

TS = 257, TJ = 257

TS = 258, TJ = 258

TS = 239, TJ = 239

TS = 246, TJ = 246

TS = 250, TJ = 249

TS = 266, TJ = 266

TS = 278, TJ = 278

TS = 274, TJ = 274

TS = 954, TJ = 954

TS = 988, TJ = 986

TS = 276, TJ = 276

TS = 255, TJ = 255

TS = 262, TJ = 262

TS = 242, TJ = 242

TS = 263, TJ = 263

TS = 259, TJ = 256

TS = 265, TJ = 263

TS = 270, TJ = 270

TS = 253, TJ = 253

TS = 255, TJ = 255

TS = 272, TJ = 272

TS = 245, TJ = 245

TS = 270, TJ = 270

TS = 268, TJ = 268

TS = 279, TJ = 279

TS = 280, TJ = 280

TS = 985, TJ = 984

TS = 939, TJ = 939

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 236, TJ = 236

TS = 239, TJ = 239

TS = 237, TJ = 237

TS = 263, TJ = 263

TS = 271, TJ = 271

TS = 277, TJ = 276

TS = 268, TJ = 268

TS = 238, TJ = 238

TS = 239, TJ = 238

TS = 248, TJ = 248

TS = 251, TJ = 251

TS = 241, TJ = 241

TS = 236, TJ = 236

TS = 265, TJ = 265

TS = 268, TJ = 265

TS = 255, TJ = 255

TS = 272, TJ = 272

TS = 241, TJ = 241

TS = 252, TJ = 252

TS = 246, TJ = 246

TS = 238, TJ = 238

TS = 240, TJ = 240

TS = 265, TJ = 265

TS = 274, TJ = 272

TS = 274, TJ = 274

TS = 296, TJ = 295

TS = 251, TJ = 250

TS = 246, TJ = 246

TS = 255, TJ = 255

TS = 243, TJ = 243

TS = 237, TJ = 237

TS = 265, TJ = 265

TS = 263, TJ = 263

TS = 259, TJ = 259

TS = 261, TJ = 261

TS = 311, TJ = 311

TS = 278, TJ = 278

TS = 269, TJ = 269

TS = 244, TJ = 243

TS = 931, TJ = 931

TS = 268, TJ = 268

TS = 265, TJ = 265

TS = 265, TJ = 265

TS = 287, TJ = 287

TS = 287, TJ = 287

TS = 287, TJ = 287

TS = 259, TJ = 259

TS = 256, TJ = 256

TS = 327, TJ = 327

TS = 253, TJ = 253

TS = 259, TJ = 259

TS = 280, TJ = 280

TS = 286, TJ = 285

TS = 288, TJ = 286

TS = 271, TJ = 270

TS = 293, TJ = 293

TS = 270, TJ = 270

TS = 994, TJ = 994

TS = 251, TJ = 251

TS = 253, TJ = 253

TS = 522, TJ = 291

TS = 281, TJ = 281

TS = 275, TJ = 275

TS = 285, TJ = 285

TS = 266, TJ = 263

TS = 286, TJ = 286

TS = 300, TJ = 300

TS = 239, TJ = 239

TS = 258, TJ = 258

TS = 250, TJ = 250

TS = 266, TJ = 260

TS = 282, TJ = 282

TS = 278, TJ = 277

TS = 263, TJ = 263

TS = 275, TJ = 274

TS = 288, TJ = 288

TS = 289, TJ = 289

TS = 239, TJ = 239

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 291, TJ = 291

TS = 284, TJ = 284

TS = 290, TJ = 290

TS = 309, TJ = 309

TS = 312, TJ = 311

TS = 287, TJ = 284

TS = 279, TJ = 279

TS = 280, TJ = 280

TS = 273, TJ = 273

TS = 257, TJ = 257

TS = 275, TJ = 275

TS = 282, TJ = 282

TS = 280, TJ = 279

TS = 592, TJ = 366

TS = 289, TJ = 289

TS = 304, TJ = 304

TS = 283, TJ = 283

TS = 270, TJ = 270

TS = 277, TJ = 277

TS = 237, TJ = 237

TS = 237, TJ = 237

TS = 294, TJ = 294

TS = 293, TJ = 293

TS = 316, TJ = 316

TS = 315, TJ = 315

TS = 291, TJ = 286

TS = 301, TJ = 300

TS = 333, TJ = 332

TS = 312, TJ = 312

TS = 239, TJ = 239

TS = 235, TJ = 235

TS = 295, TJ = 295

TS = 304, TJ = 304

TS = 296, TJ = 296

TS = 287, TJ = 287

TS = 282, TJ = 282

TS = 277, TJ = 276

TS = 289, TJ = 288

TS = 312, TJ = 312

TS = 238, TJ = 238

TS = 235, TJ = 235

TS = 316, TJ = 316

TS = 308, TJ = 308

TS = 306, TJ = 305

TS = 311, TJ = 309

TS = 306, TJ = 305

TS = 331, TJ = 328

TS = 325, TJ = 324

TS = 313, TJ = 313

TS = 282, TJ = 282

TS = 266, TJ = 266

TS = 321, TJ = 321

TS = 304, TJ = 304

TS = 313, TJ = 313

TS = 331, TJ = 331

TS = 321, TJ = 321

TS = 311, TJ = 311

TS = 334, TJ = 334

TS = 352, TJ = 352

TS = 356, TJ = 356

TS = 359, TJ = 359

TS = 327, TJ = 327

TS = 305, TJ = 305

TS = 318, TJ = 318

TS = 326, TJ = 326

TS = 297, TJ = 296

TS = 331, TJ = 331

TS = 334, TJ = 333

TS = 369, TJ = 367

TS = 353, TJ = 349

TS = 361, TJ = 361

TS = 304, TJ = 304

TS = 314, TJ = 314

TS = 308, TJ = 308

TS = 332, TJ = 332

TS = 327, TJ = 327

TS = 306, TJ = 306

TS = 306, TJ = 306

TS = 307, TJ = 306

TS = 350, TJ = 350

TS = 291, TJ = 291

TS = 312, TJ = 312

TS = 325, TJ = 325

TS = 313, TJ = 313

TS = 296, TJ = 296

TS = 294, TJ = 294

TS = 340, TJ = 340

TS = 326, TJ = 322

TS = 328, TJ = 327

TS = 338, TJ = 333

TS = 339, TJ = 332

TS = 310, TJ = 310

TS = 304, TJ = 304

TS = 317, TJ = 317

TS = 290, TJ = 290

TS = 292, TJ = 292

TS = 313, TJ = 312

TS = 333, TJ = 333

TS = 329, TJ = 329

TS = 307, TJ = 307

TS = 307, TJ = 307

TS = 304, TJ = 304

TS = 305, TJ = 305

TS = 329, TJ = 328

TS = 307, TJ = 307

TS = 307, TJ = 307

TS = 323, TJ = 317

TS = 356, TJ = 353

TS = 352, TJ = 348

TS = 347, TJ = 343

TS = 345, TJ = 344

TS = 312, TJ = 312

TS = 308, TJ = 308

TS = 319, TJ = 318

TS = 294, TJ = 294

TS = 299, TJ = 299

TS = 329, TJ = 329

TS = 317, TJ = 316

TS = 317, TJ = 316

TS = 336, TJ = 336

TS = 346, TJ = 346

TS = 254, TJ = 254

TS = 285, TJ = 285

TS = 316, TJ = 316

TS = 293, TJ = 293

TS = 295, TJ = 294

TS = 314, TJ = 314

TS = 327, TJ = 326

TS = 335, TJ = 335

TS = 334, TJ = 333

TS = 296, TJ = 296

TS = 242, TJ = 242

TS = 302, TJ = 302

TS = 324, TJ = 324

TS = 320, TJ = 320

TS = 320, TJ = 320

TS = 306, TJ = 306

TS = 311, TJ = 311

TS = 345, TJ = 345

TS = 360, TJ = 360

TS = 345, TJ = 345

TS = 262, TJ = 262

TS = 239, TJ = 239

TS = 271, TJ = 271

TS = 273, TJ = 271

TS = 288, TJ = 288

TS = 289, TJ = 289

TS = 296, TJ = 296

TS = 266, TJ = 266

TS = 271, TJ = 271

TS = 277, TJ = 277

TS = 260, TJ = 260

TS = 243, TJ = 243

TS = 261, TJ = 261

TS = 269, TJ = 269

TS = 282, TJ = 282

TS = 277, TJ = 277

TS = 289, TJ = 289

TS = 269, TJ = 269

TS = 274, TJ = 274

TS = 258, TJ = 257

TS = 301, TJ = 301

TS = 236, TJ = 236

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 270, TJ = 270

TS = 270, TJ = 270

TS = 267, TJ = 266

TS = 284, TJ = 282

TS = 270, TJ = 270

TS = 257, TJ = 257

TS = 263, TJ = 263

TS = 237, TJ = 237

TS = 236, TJ = 236

TS = 243, TJ = 243

TS = 269, TJ = 269

TS = 280, TJ = 280

TS = 288, TJ = 287

TS = 283, TJ = 282

TS = 290, TJ = 288

TS = 270, TJ = 270

TS = 264, TJ = 264

TS = 247, TJ = 247

TS = 239, TJ = 239

TS = 240, TJ = 240

TS = 241, TJ = 241

TS = 289, TJ = 289

TS = 293, TJ = 293

TS = 291, TJ = 291

TS = 289, TJ = 284

TS = 289, TJ = 289

TS = 271, TJ = 271

TS = 311, TJ = 311

TS = 239, TJ = 239

TS = 239, TJ = 239

TS = 240, TJ = 240

TS = 274, TJ = 274

TS = 292, TJ = 292

TS = 284, TJ = 282

TS = 298, TJ = 298

TS = 296, TJ = 296

TS = 303, TJ = 303

TS = 305, TJ = 303

TS = 254, TJ = 254

TS = 298, TJ = 298

TS = 238, TJ = 238

TS = 238, TJ = 238

TS = 280, TJ = 280

TS = 290, TJ = 289

TS = 302, TJ = 302

TS = 292, TJ = 291

TS = 294, TJ = 294

TS = 316, TJ = 314

TS = 278, TJ = 275

TS = 254, TJ = 254

TS = 235, TJ = 235

TS = 239, TJ = 238

TS = 293, TJ = 293

TS = 308, TJ = 308

TS = 310, TJ = 310

TS = 307, TJ = 306

TS = 301, TJ = 300

TS = 306, TJ = 298

TS = 287, TJ = 287

TS = 315, TJ = 315

TS = 305, TJ = 304

TS = 239, TJ = 239

TS = 237, TJ = 237

TS = 236, TJ = 236

TS = 291, TJ = 291

TS = 286, TJ = 284

TS = 286, TJ = 285

TS = 292, TJ = 292

TS = 310, TJ = 310

TS = 329, TJ = 315

TS = 316, TJ = 316

TS = 254, TJ = 254

TS = 250, TJ = 250

TS = 243, TJ = 243

TS = 287, TJ = 287

TS = 304, TJ = 304

TS = 314, TJ = 310

TS = 308, TJ = 308

TS = 305, TJ = 305

TS = 287, TJ = 287

TS = 290, TJ = 288

TS = 291, TJ = 290

TS = 249, TJ = 248

TS = 249, TJ = 249

TS = 278, TJ = 278

TS = 280, TJ = 280

TS = 299, TJ = 295

TS = 288, TJ = 288

TS = 295, TJ = 293

TS = 311, TJ = 311

TS = 320, TJ = 320

TS = 332, TJ = 332

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 307, TJ = 307

TS = 307, TJ = 307

TS = 310, TJ = 310

TS = 296, TJ = 295

TS = 295, TJ = 294

TS = 304, TJ = 304

TS = 335, TJ = 334

TS = 281, TJ = 281

TS = 291, TJ = 291

TS = 243, TJ = 243

TS = 304, TJ = 304

TS = 322, TJ = 322

TS = 303, TJ = 303

TS = 300, TJ = 300

TS = 299, TJ = 299

TS = 320, TJ = 320

TS = 337, TJ = 337

TS = 324, TJ = 323

TS = 310, TJ = 307

TS = 236, TJ = 236

TS = 303, TJ = 303

TS = 302, TJ = 302

TS = 301, TJ = 298

TS = 321, TJ = 321

TS = 324, TJ = 322

TS = 323, TJ = 323

TS = 318, TJ = 318

TS = 332, TJ = 331

TS = 341, TJ = 339

TS = 289, TJ = 289

TS = 243, TJ = 243

TS = 309, TJ = 309

TS = 306, TJ = 306

TS = 310, TJ = 310

TS = 291, TJ = 291

TS = 326, TJ = 325

TS = 319, TJ = 318

TS = 307, TJ = 299

TS = 307, TJ = 300

TS = 322, TJ = 322

TS = 242, TJ = 242

TS = 308, TJ = 308

TS = 282, TJ = 282

TS = 292, TJ = 292

TS = 296, TJ = 296

TS = 300, TJ = 299

TS = 320, TJ = 320

TS = 307, TJ = 307

TS = 332, TJ = 330

TS = 327, TJ = 326

TS = 242, TJ = 242

TS = 315, TJ = 315

TS = 296, TJ = 296

TS = 296, TJ = 296

TS = 313, TJ = 313

TS = 328, TJ = 327

TS = 317, TJ = 316

TS = 335, TJ = 335

TS = 340, TJ = 340

TS = 336, TJ = 336

TS = 269, TJ = 269

TS = 311, TJ = 311

TS = 315, TJ = 315

TS = 298, TJ = 298

TS = 320, TJ = 319

TS = 305, TJ = 304

TS = 317, TJ = 315

TS = 340, TJ = 332

TS = 312, TJ = 312

TS = 327, TJ = 324

TS = 331, TJ = 331

TS = 240, TJ = 240

TS = 302, TJ = 302

TS = 310, TJ = 310

TS = 316, TJ = 316

TS = 300, TJ = 298

TS = 306, TJ = 305

TS = 308, TJ = 308

TS = 323, TJ = 320

TS = 353, TJ = 353

TS = 330, TJ = 330

TS = 245, TJ = 240

TS = 306, TJ = 306

TS = 313, TJ = 313

TS = 306, TJ = 306

TS = 308, TJ = 308

TS = 287, TJ = 287

TS = 307, TJ = 307

TS = 288, TJ = 288

TS = 300, TJ = 300

TS = 331, TJ = 331

TS = 239, TJ = 239

TS = 306, TJ = 306

TS = 292, TJ = 292

TS = 300, TJ = 299

TS = 300, TJ = 299

TS = 336, TJ = 333

TS = 352, TJ = 351

TS = 319, TJ = 319

TS = 317, TJ = 317

TS = 352, TJ = 352

TS = 277, TJ = 276

TS = 265, TJ = 265

TS = 291, TJ = 291

TS = 292, TJ = 292

TS = 295, TJ = 295

TS = 288, TJ = 288

TS = 300, TJ = 300

TS = 287, TJ = 287

TS = 311, TJ = 309

TS = 303, TJ = 303

TS = 371, TJ = 371

TS = 236, TJ = 236

TS = 236, TJ = 236

TS = 242, TJ = 242

TS = 264, TJ = 264

TS = 282, TJ = 282

TS = 267, TJ = 267

TS = 280, TJ = 280

TS = 284, TJ = 284

TS = 293, TJ = 289

TS = 274, TJ = 265

TS = 240, TJ = 240

TS = 239, TJ = 239

TS = 241, TJ = 241

TS = 236, TJ = 236

TS = 273, TJ = 273

TS = 279, TJ = 279

TS = 282, TJ = 282

TS = 274, TJ = 274

TS = 266, TJ = 265

TS = 279, TJ = 278

TS = 237, TJ = 237

TS = 239, TJ = 239

TS = 246, TJ = 246

TS = 240, TJ = 240

TS = 235, TJ = 235

TS = 275, TJ = 275

TS = 263, TJ = 263

TS = 272, TJ = 272

TS = 281, TJ = 280

TS = 280, TJ = 279

TS = 238, TJ = 238

TS = 236, TJ = 236

TS = 239, TJ = 238

TS = 247, TJ = 247

TS = 256, TJ = 256

TS = 281, TJ = 281

TS = 281, TJ = 281

TS = 277, TJ = 277

TS = 283, TJ = 283

TS = 293, TJ = 292

TS = 263, TJ = 263

TS = 241, TJ = 241

TS = 238, TJ = 238

TS = 236, TJ = 236

TS = 236, TJ = 236

TS = 275, TJ = 275

TS = 306, TJ = 303

TS = 307, TJ = 302

TS = 307, TJ = 300

TS = 314, TJ = 307

TS = 310, TJ = 310

TS = 313, TJ = 309

TS = 279, TJ = 279

TS = 243, TJ = 243

TS = 271, TJ = 266

TS = 308, TJ = 308

TS = 313, TJ = 313

TS = 304, TJ = 300

TS = 292, TJ = 292

TS = 307, TJ = 306

TS = 305, TJ = 305

TS = 327, TJ = 322

TS = 322, TJ = 316

TS = 310, TJ = 308

TS = 235, TJ = 235

TS = 317, TJ = 317

TS = 310, TJ = 310

TS = 316, TJ = 315

TS = 304, TJ = 301

TS = 311, TJ = 311

TS = 326, TJ = 326

TS = 320, TJ = 320

TS = 348, TJ = 348

TS = 318, TJ = 318

TS = 350, TJ = 350

TS = 313, TJ = 312

TS = 305, TJ = 305

TS = 318, TJ = 318

TS = 298, TJ = 295

TS = 316, TJ = 316

TS = 321, TJ = 318

TS = 339, TJ = 339

TS = 313, TJ = 313

TS = 298, TJ = 298

TS = 294, TJ = 294

TS = 258, TJ = 258

TS = 329, TJ = 329

TS = 329, TJ = 329

TS = 319, TJ = 319

TS = 331, TJ = 331

TS = 308, TJ = 308

TS = 319, TJ = 319

TS = 347, TJ = 347

TS = 332, TJ = 332

TS = 364, TJ = 364

TS = 244, TJ = 244

TS = 307, TJ = 307

TS = 309, TJ = 308

TS = 312, TJ = 311

TS = 319, TJ = 319

TS = 290, TJ = 290

TS = 327, TJ = 327

TS = 317, TJ = 317

TS = 317, TJ = 299

TS = 346, TJ = 346

TS = 237, TJ = 236

TS = 310, TJ = 310

TS = 300, TJ = 300

TS = 304, TJ = 304

TS = 318, TJ = 317

TS = 317, TJ = 316

TS = 308, TJ = 308

TS = 291, TJ = 291

TS = 295, TJ = 293

TS = 301, TJ = 300

TS = 256, TJ = 256

TS = 301, TJ = 301

TS = 322, TJ = 311

TS = 295, TJ = 295

TS = 302, TJ = 302

TS = 329, TJ = 329

TS = 325, TJ = 324

TS = 339, TJ = 339

TS = 344, TJ = 344

TS = 366, TJ = 366

TS = 368, TJ = 368

TS = 288, TJ = 288

TS = 308, TJ = 308

TS = 317, TJ = 315

TS = 318, TJ = 317

TS = 312, TJ = 311

TS = 322, TJ = 322

TS = 333, TJ = 333

TS = 300, TJ = 300

TS = 304, TJ = 304

TS = 288, TJ = 288

TS = 240, TJ = 240

TS = 304, TJ = 304

TS = 292, TJ = 291

TS = 313, TJ = 311

TS = 295, TJ = 294

TS = 320, TJ = 319

TS = 334, TJ = 333

TS = 342, TJ = 340

TS = 352, TJ = 351

TS = 321, TJ = 321

TS = 240, TJ = 240

TS = 263, TJ = 263

TS = 283, TJ = 283

TS = 287, TJ = 287

TS = 303, TJ = 303

TS = 280, TJ = 280

TS = 283, TJ = 283

TS = 281, TJ = 280

TS = 293, TJ = 293

TS = 287, TJ = 287

TS = 239, TJ = 239

TS = 239, TJ = 239

TS = 257, TJ = 257

TS = 276, TJ = 276

TS = 279, TJ = 279

TS = 295, TJ = 295

TS = 298, TJ = 298

TS = 288, TJ = 288

TS = 288, TJ = 288

TS = 297, TJ = 297

TS = 265, TJ = 265

TS = 236, TJ = 236

TS = 243, TJ = 243

TS = 237, TJ = 237

TS = 243, TJ = 243

TS = 278, TJ = 278

TS = 282, TJ = 282

TS = 293, TJ = 293

TS = 293, TJ = 293

TS = 303, TJ = 303

TS = 334, TJ = 334

TS = 238, TJ = 238

TS = 248, TJ = 248

TS = 238, TJ = 238

TS = 237, TJ = 237

TS = 265, TJ = 265

TS = 267, TJ = 267

TS = 267, TJ = 267

TS = 260, TJ = 260

TS = 276, TJ = 276

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 252, TJ = 252

TS = 243, TJ = 243

TS = 266, TJ = 266

TS = 272, TJ = 272

TS = 266, TJ = 266

TS = 274, TJ = 274

TS = 282, TJ = 282

TS = 256, TJ = 256

TS = 265, TJ = 265

TS = 252, TJ = 252

TS = 261, TJ = 252

TS = 265, TJ = 265

TS = 240, TJ = 240

TS = 254, TJ = 254

TS = 265, TJ = 265

TS = 269, TJ = 269

TS = 261, TJ = 261

TS = 274, TJ = 274

TS = 280, TJ = 280

TS = 243, TJ = 243

TS = 237, TJ = 237

TS = 242, TJ = 242

TS = 238, TJ = 238

TS = 243, TJ = 243

TS = 238, TJ = 238

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 278, TJ = 278

TS = 253, TJ = 253

TS = 270, TJ = 270

TS = 267, TJ = 267

TS = 260, TJ = 260

TS = 247, TJ = 247

TS = 243, TJ = 240

TS = 241, TJ = 241

TS = 238, TJ = 238

TS = 251, TJ = 248

TS = 250, TJ = 250

TS = 250, TJ = 250

TS = 256, TJ = 256

TS = 252, TJ = 252

TS = 251, TJ = 250

TS = 241, TJ = 241

TS = 245, TJ = 245

TS = 252, TJ = 243

TS = 278, TJ = 276

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 251, TJ = 251

TS = 251, TJ = 251

TS = 261, TJ = 261

TS = 262, TJ = 262

TS = 239, TJ = 239

TS = 240, TJ = 240

TS = 237, TJ = 237

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 255, TJ = 255

TS = 251, TJ = 250

TS = 250, TJ = 250

TS = 250, TJ = 250

TS = 240, TJ = 240

TS = 240, TJ = 240

TS = 239, TJ = 239

TS = 244, TJ = 244

TS = 247, TJ = 246

TS = 247, TJ = 247

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 259, TJ = 259

TS = 259, TJ = 259

TS = 238, TJ = 238

TS = 240, TJ = 240

TS = 240, TJ = 240

TS = 239, TJ = 237

TS = 247, TJ = 246

TS = 237, TJ = 237

TS = 244, TJ = 244

TS = 256, TJ = 256

TS = 272, TJ = 272

TS = 257, TJ = 257

TS = 256, TJ = 256

TS = 237, TJ = 237

TS = 245, TJ = 245

TS = 236, TJ = 236

TS = 250, TJ = 250

TS = 264, TJ = 260

TS = 254, TJ = 254

TS = 239, TJ = 239

TS = 258, TJ = 258

TS = 269, TJ = 269

TS = 258, TJ = 258

TS = 259, TJ = 259

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 247, TJ = 245

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 239, TJ = 239

TS = 237, TJ = 237

TS = 256, TJ = 256

TS = 253, TJ = 253

TS = 259, TJ = 259

TS = 257, TJ = 257

TS = 237, TJ = 237

TS = 249, TJ = 249

TS = 236, TJ = 236

TS = 246, TJ = 246

TS = 239, TJ = 239

TS = 238, TJ = 238

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 255, TJ = 255

TS = 253, TJ = 253

TS = 242, TJ = 242

TS = 241, TJ = 241

TS = 239, TJ = 239

TS = 241, TJ = 241

TS = 238, TJ = 238

TS = 241, TJ = 241

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 249, TJ = 249

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 249, TJ = 249

TS = 241, TJ = 241

TS = 237, TJ = 237

TS = 243, TJ = 243

TS = 252, TJ = 252

TS = 260, TJ = 260

TS = 257, TJ = 257

TS = 249, TJ = 249

TS = 271, TJ = 271

TS = 265, TJ = 265

TS = 255, TJ = 255

TS = 240, TJ = 240

TS = 238, TJ = 238

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 263, TJ = 263

TS = 268, TJ = 268

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 241, TJ = 241

TS = 250, TJ = 250

TS = 279, TJ = 278

TS = 257, TJ = 257

TS = 253, TJ = 253

TS = 258, TJ = 258

TS = 246, TJ = 246

TS = 270, TJ = 270

TS = 256, TJ = 256

TS = 267, TJ = 266

TS = 252, TJ = 252

TS = 238, TJ = 238

TS = 241, TJ = 241

TS = 234, TJ = 234

TS = 243, TJ = 243

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 242, TJ = 242

TS = 253, TJ = 253

TS = 266, TJ = 266

TS = 254, TJ = 254

TS = 238, TJ = 238

TS = 237, TJ = 237

TS = 241, TJ = 241

TS = 238, TJ = 238

TS = 244, TJ = 244

TS = 238, TJ = 238

TS = 239, TJ = 239

TS = 254, TJ = 251

TS = 252, TJ = 252

TS = 260, TJ = 260

TS = 236, TJ = 236

TS = 236, TJ = 236

TS = 237, TJ = 237

TS = 242, TJ = 242

TS = 241, TJ = 241

TS = 243, TJ = 243

TS = 249, TJ = 249

TS = 254, TJ = 254

TS = 255, TJ = 255

TS = 255, TJ = 255

TS = 241, TJ = 241

TS = 238, TJ = 238

TS = 242, TJ = 238

TS = 239, TJ = 239

TS = 237, TJ = 237

TS = 243, TJ = 236

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 236, TJ = 236

TS = 236, TJ = 236

TS = 255, TJ = 255

TS = 244, TJ = 244

TS = 237, TJ = 237

TS = 240, TJ = 240

TS = 260, TJ = 260

TS = 255, TJ = 255

TS = 251, TJ = 251

TS = 242, TJ = 241

TS = 236, TJ = 236

TS = 245, TJ = 245

TS = 261, TJ = 261

TS = 238, TJ = 238

TS = 241, TJ = 241

TS = 262, TJ = 262

TS = 263, TJ = 262

TS = 252, TJ = 252

TS = 268, TJ = 268

TS = 238, TJ = 238

TS = 254, TJ = 254

TS = 234, TJ = 234

TS = 259, TJ = 259

TS = 954, TJ = 954

TS = 269, TJ = 269

TS = 271, TJ = 271

TS = 276, TJ = 276

TS = 239, TJ = 239

TS = 260, TJ = 260

TS = 258, TJ = 258

TS = 257, TJ = 257

TS = 246, TJ = 246

TS = 240, TJ = 240

TS = 297, TJ = 297

TS = 297, TJ = 297

TS = 297, TJ = 297

TS = 273, TJ = 273

TS = 237, TJ = 237

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 241, TJ = 241

TS = 242, TJ = 242

TS = 986, TJ = 986

TS = 294, TJ = 294

TS = 303, TJ = 303

TS = 306, TJ = 306

TS = 309, TJ = 309

TS = 286, TJ = 286

TS = 327, TJ = 327

TS = 295, TJ = 295

TS = 286, TJ = 286

TS = 256, TJ = 256

TS = 245, TJ = 245

TS = 303, TJ = 303

TS = 305, TJ = 305

TS = 289, TJ = 288

TS = 278, TJ = 277

TS = 296, TJ = 296

