
TS = 263, TJ = 263

TS = 250, TJ = 250

TS = 265, TJ = 265

TS = 309, TJ = 307

TS = 256, TJ = 254

TS = 247, TJ = 243

TS = 284, TJ = 284

TS = 276, TJ = 276

TS = 296, TJ = 296

TS = 320, TJ = 320

TS = 289, TJ = 289

TS = 325, TJ = 325

TS = 253, TJ = 253

TS = 243, TJ = 243

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 305, TJ = 304

TS = 299, TJ = 292

TS = 301, TJ = 301

TS = 318, TJ = 314

TS = 317, TJ = 317

TS = 291, TJ = 291

TS = 272, TJ = 272

TS = 257, TJ = 257

TS = 256, TJ = 256

TS = 248, TJ = 248

TS = 260, TJ = 260

TS = 301, TJ = 300

TS = 295, TJ = 291

TS = 298, TJ = 298

TS = 295, TJ = 295

TS = 300, TJ = 299

TS = 302, TJ = 301

TS = 302, TJ = 302

TS = 243, TJ = 243

TS = 245, TJ = 245

TS = 339, TJ = 338

TS = 323, TJ = 322

TS = 320, TJ = 319

TS = 340, TJ = 340

TS = 310, TJ = 306

TS = 295, TJ = 290

TS = 349, TJ = 349

TS = 356, TJ = 355

TS = 379, TJ = 379

TS = 395, TJ = 391

TS = 409, TJ = 409

TS = 424, TJ = 423

TS = 427, TJ = 427

TS = 422, TJ = 422

TS = 652, TJ = 436

TS = 397, TJ = 395

TS = 436, TJ = 431

TS = 449, TJ = 441

TS = 493, TJ = 493

TS = 252, TJ = 252

TS = 297, TJ = 297

TS = 319, TJ = 319

TS = 329, TJ = 328

TS = 337, TJ = 337

TS = 368, TJ = 368

TS = 363, TJ = 363

TS = 381, TJ = 380

TS = 308, TJ = 308

TS = 247, TJ = 247

TS = 310, TJ = 309

TS = 343, TJ = 343

TS = 357, TJ = 351

TS = 714, TJ = 503

TS = 332, TJ = 330

TS = 725, TJ = 512

TS = 305, TJ = 305

TS = 346, TJ = 346

TS = 312, TJ = 312

TS = 270, TJ = 270

TS = 257, TJ = 253

TS = 372, TJ = 372

TS = 436, TJ = 425

TS = 416, TJ = 410

TS = 444, TJ = 444

TS = 432, TJ = 431

TS = 442, TJ = 442

TS = 402, TJ = 401

TS = 448, TJ = 448

TS = 361, TJ = 361

TS = 458, TJ = 454

TS = 263, TJ = 263

TS = 464, TJ = 461

TS = 476, TJ = 472

TS = 546, TJ = 546

TS = 621, TJ = 606

TS = 551, TJ = 540

TS = 569, TJ = 558

TS = 480, TJ = 477

TS = 421, TJ = 415

TS = 529, TJ = 528

TS = 276, TJ = 276

TS = 330, TJ = 328

TS = 336, TJ = 335

TS = 519, TJ = 518

TS = 521, TJ = 520

TS = 376, TJ = 376

TS = 529, TJ = 523

TS = 605, TJ = 594

TS = 609, TJ = 602

TS = 398, TJ = 385

TS = 402, TJ = 402

TS = 659, TJ = 644

TS = 1415, TJ = 1197

TS = 437, TJ = 415

TS = 437, TJ = 436

TS = 437, TJ = 436

TS = 448, TJ = 447

TS = 452, TJ = 451

TS = 452, TJ = 451

TS = 502, TJ = 502

TS = 579, TJ = 579

TS = 494, TJ = 494

TS = 354, TJ = 352

TS = 381, TJ = 381

TS = 359, TJ = 352

TS = 413, TJ = 401

TS = 452, TJ = 435

TS = 452, TJ = 430

TS = 452, TJ = 435

TS = 501, TJ = 484

TS = 452, TJ = 432

TS = 405, TJ = 390

TS = 378, TJ = 368

TS = 392, TJ = 387

TS = 393, TJ = 388

TS = 350, TJ = 350

TS = 358, TJ = 357

TS = 358, TJ = 357

TS = 361, TJ = 359

TS = 389, TJ = 382

TS = 391, TJ = 379

TS = 418, TJ = 418

TS = 354, TJ = 352

TS = 344, TJ = 344

TS = 369, TJ = 369

TS = 365, TJ = 365

TS = 315, TJ = 315

TS = 296, TJ = 295

TS = 332, TJ = 331

TS = 332, TJ = 331

TS = 301, TJ = 301

TS = 393, TJ = 390

TS = 301, TJ = 301

TS = 301, TJ = 301

TS = 322, TJ = 322

TS = 310, TJ = 310

TS = 269, TJ = 269

TS = 281, TJ = 281

TS = 285, TJ = 285

TS = 298, TJ = 298

TS = 271, TJ = 271

TS = 252, TJ = 247

TS = 270, TJ = 270

TS = 280, TJ = 280

TS = 280, TJ = 280

TS = 265, TJ = 260

TS = 290, TJ = 290

TS = 278, TJ = 278

TS = 313, TJ = 313

TS = 311, TJ = 311

TS = 276, TJ = 276

TS = 259, TJ = 259

TS = 264, TJ = 264

TS = 266, TJ = 266

TS = 625, TJ = 412

TS = 254, TJ = 254

TS = 271, TJ = 271

TS = 273, TJ = 273

TS = 277, TJ = 277

TS = 345, TJ = 344

TS = 309, TJ = 305

TS = 339, TJ = 339

TS = 307, TJ = 307

TS = 335, TJ = 335

TS = 299, TJ = 299

TS = 283, TJ = 282

TS = 246, TJ = 246

TS = 270, TJ = 270

TS = 261, TJ = 261

TS = 270, TJ = 268

TS = 288, TJ = 288

TS = 288, TJ = 288

TS = 276, TJ = 273

TS = 267, TJ = 264

TS = 254, TJ = 253

TS = 253, TJ = 252

TS = 253, TJ = 253

TS = 252, TJ = 251

TS = 252, TJ = 252

TS = 249, TJ = 249

TS = 252, TJ = 252

TS = 267, TJ = 267

TS = 262, TJ = 262

TS = 263, TJ = 263

TS = 252, TJ = 252

TS = 259, TJ = 258

TS = 249, TJ = 249

TS = 249, TJ = 248

TS = 250, TJ = 248

TS = 244, TJ = 244

TS = 257, TJ = 257

TS = 266, TJ = 266

TS = 280, TJ = 266

TS = 323, TJ = 321

TS = 280, TJ = 280

TS = 275, TJ = 275

TS = 259, TJ = 259

TS = 254, TJ = 254

TS = 259, TJ = 258

TS = 245, TJ = 242

TS = 255, TJ = 255

TS = 246, TJ = 246

TS = 266, TJ = 265

TS = 255, TJ = 254

TS = 271, TJ = 271

TS = 271, TJ = 271

TS = 269, TJ = 268

TS = 260, TJ = 260

TS = 246, TJ = 246

TS = 261, TJ = 261

TS = 251, TJ = 251

TS = 260, TJ = 260

TS = 268, TJ = 265

TS = 245, TJ = 245

TS = 287, TJ = 282

TS = 278, TJ = 278

TS = 266, TJ = 266

TS = 276, TJ = 272

TS = 299, TJ = 299

TS = 246, TJ = 246

TS = 244, TJ = 243

TS = 259, TJ = 258

TS = 255, TJ = 255

TS = 270, TJ = 268

TS = 280, TJ = 280

TS = 273, TJ = 273

TS = 276, TJ = 276

TS = 300, TJ = 300

TS = 309, TJ = 309

TS = 262, TJ = 262

TS = 251, TJ = 251

TS = 264, TJ = 264

TS = 262, TJ = 260

TS = 264, TJ = 262

TS = 277, TJ = 276

TS = 288, TJ = 287

TS = 314, TJ = 309

TS = 297, TJ = 297

TS = 291, TJ = 291

TS = 281, TJ = 281

TS = 372, TJ = 372

TS = 276, TJ = 276

TS = 275, TJ = 271

TS = 285, TJ = 273

TS = 243, TJ = 243

TS = 257, TJ = 256

TS = 260, TJ = 260

TS = 258, TJ = 258

TS = 258, TJ = 258

TS = 249, TJ = 249

TS = 249, TJ = 249

TS = 266, TJ = 266

TS = 256, TJ = 256

TS = 271, TJ = 270

TS = 246, TJ = 246

TS = 255, TJ = 254

TS = 263, TJ = 263

TS = 272, TJ = 271

TS = 277, TJ = 277

TS = 267, TJ = 265

TS = 267, TJ = 267

TS = 257, TJ = 257

TS = 258, TJ = 258

TS = 261, TJ = 261

TS = 252, TJ = 251

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 255, TJ = 255

TS = 266, TJ = 264

TS = 267, TJ = 267

TS = 253, TJ = 253

TS = 244, TJ = 244

TS = 258, TJ = 257

TS = 258, TJ = 257

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 252, TJ = 252

TS = 243, TJ = 243

TS = 259, TJ = 259

TS = 271, TJ = 271

TS = 250, TJ = 250

TS = 275, TJ = 274

TS = 301, TJ = 301

TS = 265, TJ = 265

TS = 244, TJ = 244

TS = 250, TJ = 250

TS = 255, TJ = 255

TS = 246, TJ = 245

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 616, TJ = 403

TS = 254, TJ = 254

TS = 264, TJ = 263

TS = 254, TJ = 254

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 241, TJ = 241

TS = 257, TJ = 257

TS = 252, TJ = 252

TS = 250, TJ = 250

TS = 263, TJ = 263

TS = 254, TJ = 253

TS = 253, TJ = 253

TS = 244, TJ = 244

TS = 254, TJ = 254

TS = 272, TJ = 268

TS = 249, TJ = 249

TS = 258, TJ = 258

TS = 266, TJ = 263

TS = 293, TJ = 289

TS = 283, TJ = 281

TS = 283, TJ = 283

TS = 269, TJ = 269

TS = 268, TJ = 267

TS = 268, TJ = 268

TS = 278, TJ = 278

TS = 297, TJ = 297

TS = 251, TJ = 251

TS = 250, TJ = 250

TS = 284, TJ = 284

TS = 280, TJ = 280

TS = 295, TJ = 294

TS = 280, TJ = 280

TS = 308, TJ = 308

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 248, TJ = 247

TS = 252, TJ = 252

TS = 251, TJ = 251

TS = 286, TJ = 286

TS = 278, TJ = 278

TS = 271, TJ = 271

TS = 291, TJ = 291

TS = 269, TJ = 269

TS = 268, TJ = 267

TS = 250, TJ = 249

TS = 257, TJ = 257

TS = 253, TJ = 253

TS = 252, TJ = 252

TS = 297, TJ = 297

TS = 285, TJ = 285

TS = 312, TJ = 306

TS = 295, TJ = 295

TS = 316, TJ = 316

TS = 325, TJ = 325

TS = 276, TJ = 276

TS = 289, TJ = 289

TS = 259, TJ = 255

TS = 254, TJ = 252

TS = 316, TJ = 316

TS = 321, TJ = 321

TS = 308, TJ = 308

TS = 318, TJ = 318

TS = 344, TJ = 344

TS = 337, TJ = 337

TS = 318, TJ = 318

TS = 316, TJ = 316

TS = 299, TJ = 299

TS = 309, TJ = 309

TS = 244, TJ = 243

TS = 313, TJ = 312

TS = 319, TJ = 319

TS = 295, TJ = 295

TS = 303, TJ = 302

TS = 319, TJ = 319

TS = 315, TJ = 315

TS = 328, TJ = 328

TS = 354, TJ = 354

TS = 324, TJ = 324

TS = 248, TJ = 248

TS = 276, TJ = 276

TS = 316, TJ = 315

TS = 308, TJ = 308

TS = 309, TJ = 309

TS = 319, TJ = 319

TS = 299, TJ = 298

TS = 289, TJ = 287

TS = 319, TJ = 318

TS = 323, TJ = 323

TS = 245, TJ = 245

TS = 244, TJ = 243

TS = 305, TJ = 305

TS = 282, TJ = 281

TS = 310, TJ = 310

TS = 306, TJ = 306

TS = 316, TJ = 315

TS = 311, TJ = 311

TS = 350, TJ = 338

TS = 341, TJ = 341

TS = 279, TJ = 279

TS = 246, TJ = 246

TS = 294, TJ = 294

TS = 305, TJ = 305

TS = 299, TJ = 297

TS = 316, TJ = 314

TS = 331, TJ = 326

TS = 320, TJ = 319

TS = 305, TJ = 305

TS = 317, TJ = 317

TS = 316, TJ = 316

TS = 243, TJ = 243

TS = 253, TJ = 253

TS = 306, TJ = 306

TS = 315, TJ = 315

TS = 328, TJ = 328

TS = 344, TJ = 344

TS = 307, TJ = 307

TS = 323, TJ = 323

TS = 295, TJ = 293

TS = 324, TJ = 324

TS = 328, TJ = 327

TS = 259, TJ = 259

TS = 320, TJ = 320

TS = 337, TJ = 337

TS = 294, TJ = 293

TS = 336, TJ = 335

TS = 328, TJ = 328

TS = 332, TJ = 329

TS = 345, TJ = 344

TS = 340, TJ = 340

TS = 372, TJ = 372

TS = 251, TJ = 250

TS = 316, TJ = 316

TS = 306, TJ = 306

TS = 321, TJ = 321

TS = 320, TJ = 320

TS = 334, TJ = 332

TS = 306, TJ = 306

TS = 305, TJ = 305

TS = 295, TJ = 295

TS = 341, TJ = 341

TS = 294, TJ = 293

TS = 249, TJ = 249

TS = 283, TJ = 283

TS = 296, TJ = 296

TS = 282, TJ = 281

TS = 294, TJ = 293

TS = 310, TJ = 308

TS = 313, TJ = 312

TS = 298, TJ = 298

TS = 297, TJ = 297

TS = 264, TJ = 264

TS = 250, TJ = 250

TS = 247, TJ = 245

TS = 281, TJ = 281

TS = 282, TJ = 281

TS = 274, TJ = 274

TS = 300, TJ = 297

TS = 309, TJ = 300

TS = 302, TJ = 302

TS = 640, TJ = 425

TS = 251, TJ = 251

TS = 240, TJ = 240

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 275, TJ = 275

TS = 292, TJ = 290

TS = 291, TJ = 287

TS = 281, TJ = 281

TS = 283, TJ = 283

TS = 272, TJ = 271

TS = 250, TJ = 250

TS = 250, TJ = 249

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 241, TJ = 241

TS = 275, TJ = 275

TS = 280, TJ = 280

TS = 286, TJ = 286

TS = 304, TJ = 304

TS = 310, TJ = 310

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 277, TJ = 277

TS = 305, TJ = 305

TS = 298, TJ = 295

TS = 328, TJ = 328

TS = 291, TJ = 291

TS = 290, TJ = 290

TS = 292, TJ = 292

TS = 373, TJ = 373

TS = 254, TJ = 254

TS = 257, TJ = 257

TS = 245, TJ = 245

TS = 249, TJ = 249

TS = 270, TJ = 270

TS = 268, TJ = 267

TS = 268, TJ = 265

TS = 262, TJ = 262

TS = 256, TJ = 256

TS = 250, TJ = 250

TS = 242, TJ = 242

TS = 239, TJ = 239

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 292, TJ = 292

TS = 294, TJ = 293

TS = 297, TJ = 297

TS = 288, TJ = 279

TS = 297, TJ = 297

TS = 287, TJ = 287

TS = 278, TJ = 278

TS = 262, TJ = 262

TS = 250, TJ = 249

TS = 251, TJ = 250

TS = 261, TJ = 260

TS = 267, TJ = 267

TS = 281, TJ = 278

TS = 268, TJ = 265

TS = 281, TJ = 279

TS = 275, TJ = 275

TS = 652, TJ = 440

TS = 252, TJ = 252

TS = 251, TJ = 250

TS = 261, TJ = 261

TS = 330, TJ = 328

TS = 301, TJ = 301

TS = 300, TJ = 300

TS = 315, TJ = 315

TS = 327, TJ = 317

TS = 331, TJ = 328

TS = 301, TJ = 301

TS = 263, TJ = 263

TS = 261, TJ = 261

TS = 244, TJ = 244

TS = 253, TJ = 253

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 278, TJ = 277

TS = 283, TJ = 280

TS = 295, TJ = 295

TS = 284, TJ = 284

TS = 273, TJ = 273

TS = 288, TJ = 288

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 258, TJ = 257

TS = 259, TJ = 258

TS = 281, TJ = 281

TS = 283, TJ = 283

TS = 290, TJ = 290

TS = 288, TJ = 288

TS = 288, TJ = 287

TS = 274, TJ = 274

TS = 248, TJ = 248

TS = 250, TJ = 249

TS = 265, TJ = 265

TS = 242, TJ = 242

TS = 249, TJ = 249

TS = 274, TJ = 274

TS = 278, TJ = 277

TS = 279, TJ = 276

TS = 280, TJ = 280

TS = 288, TJ = 288

TS = 270, TJ = 270

TS = 263, TJ = 262

TS = 249, TJ = 249

TS = 266, TJ = 261

TS = 242, TJ = 242

TS = 242, TJ = 242

TS = 280, TJ = 280

TS = 280, TJ = 279

TS = 296, TJ = 293

TS = 276, TJ = 276

TS = 289, TJ = 280

TS = 294, TJ = 294

TS = 283, TJ = 282

TS = 260, TJ = 260

TS = 241, TJ = 241

TS = 266, TJ = 265

TS = 279, TJ = 279

TS = 265, TJ = 264

TS = 280, TJ = 280

TS = 626, TJ = 409

TS = 263, TJ = 263

TS = 273, TJ = 269

TS = 276, TJ = 273

TS = 242, TJ = 242

TS = 257, TJ = 256

TS = 269, TJ = 269

TS = 273, TJ = 273

TS = 271, TJ = 271

TS = 277, TJ = 276

TS = 245, TJ = 245

TS = 256, TJ = 256

TS = 263, TJ = 262

TS = 261, TJ = 258

TS = 252, TJ = 251

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 267, TJ = 267

TS = 266, TJ = 266

TS = 280, TJ = 280

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 254, TJ = 254

TS = 256, TJ = 256

TS = 268, TJ = 266

TS = 254, TJ = 254

TS = 240, TJ = 240

TS = 259, TJ = 258

TS = 255, TJ = 255

TS = 268, TJ = 268

TS = 257, TJ = 257

TS = 260, TJ = 260

TS = 269, TJ = 269

TS = 281, TJ = 269

TS = 264, TJ = 263

TS = 294, TJ = 294

TS = 252, TJ = 252

TS = 253, TJ = 253

TS = 258, TJ = 256

TS = 363, TJ = 361

TS = 364, TJ = 364

TS = 347, TJ = 347

TS = 296, TJ = 296

TS = 287, TJ = 286

TS = 290, TJ = 289

TS = 249, TJ = 249

TS = 276, TJ = 276

TS = 272, TJ = 271

TS = 420, TJ = 404

TS = 280, TJ = 280

TS = 291, TJ = 291

TS = 290, TJ = 290

TS = 294, TJ = 294

TS = 290, TJ = 287

TS = 303, TJ = 303

TS = 258, TJ = 257

TS = 259, TJ = 258

TS = 267, TJ = 267

TS = 267, TJ = 267

TS = 255, TJ = 254

TS = 248, TJ = 246

TS = 280, TJ = 275

TS = 273, TJ = 268

TS = 292, TJ = 292

TS = 297, TJ = 297

TS = 300, TJ = 300

TS = 266, TJ = 266

TS = 280, TJ = 280

TS = 293, TJ = 291

TS = 243, TJ = 243

TS = 264, TJ = 264

TS = 263, TJ = 263

TS = 267, TJ = 267

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 453, TJ = 453

TS = 274, TJ = 274

TS = 473, TJ = 473

TS = 494, TJ = 494

TS = 247, TJ = 247

TS = 259, TJ = 259

TS = 261, TJ = 261

TS = 471, TJ = 471

TS = 257, TJ = 257

TS = 309, TJ = 309

TS = 254, TJ = 254

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 257, TJ = 256

TS = 264, TJ = 264

TS = 269, TJ = 269

TS = 261, TJ = 261

TS = 259, TJ = 259

TS = 258, TJ = 256

TS = 259, TJ = 256

TS = 244, TJ = 244

TS = 243, TJ = 243

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 515, TJ = 515

TS = 256, TJ = 256

TS = 270, TJ = 270

TS = 281, TJ = 281

TS = 500, TJ = 500

TS = 274, TJ = 272

TS = 393, TJ = 381

TS = 273, TJ = 272

TS = 246, TJ = 245

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 248, TJ = 247

TS = 249, TJ = 249

TS = 256, TJ = 256

TS = 243, TJ = 243

TS = 265, TJ = 265

TS = 266, TJ = 265

TS = 283, TJ = 283

TS = 529, TJ = 529

TS = 264, TJ = 264

TS = 266, TJ = 264

TS = 248, TJ = 248

TS = 252, TJ = 252

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 244, TJ = 242

TS = 247, TJ = 246

TS = 251, TJ = 251

TS = 260, TJ = 260

TS = 269, TJ = 269

TS = 246, TJ = 246

TS = 243, TJ = 243

TS = 255, TJ = 255

TS = 254, TJ = 254

TS = 465, TJ = 465

TS = 249, TJ = 249

TS = 258, TJ = 257

TS = 244, TJ = 240

TS = 249, TJ = 249

TS = 251, TJ = 250

TS = 272, TJ = 271

TS = 252, TJ = 252

TS = 270, TJ = 270

TS = 250, TJ = 250

TS = 281, TJ = 281

TS = 327, TJ = 327

TS = 521, TJ = 521

TS = 300, TJ = 300

TS = 278, TJ = 277

TS = 256, TJ = 256

TS = 261, TJ = 258

TS = 256, TJ = 256

TS = 280, TJ = 280

TS = 246, TJ = 245

TS = 263, TJ = 263

TS = 263, TJ = 263

TS = 278, TJ = 278

TS = 483, TJ = 483

TS = 259, TJ = 259

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 248, TJ = 248

TS = 480, TJ = 478

TS = 251, TJ = 251

TS = 253, TJ = 253

TS = 258, TJ = 258

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 251, TJ = 251

TS = 250, TJ = 245

TS = 244, TJ = 244

TS = 250, TJ = 249

TS = 256, TJ = 255

TS = 253, TJ = 253

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 248, TJ = 247

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 243, TJ = 243

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 256, TJ = 256

TS = 253, TJ = 253

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 246, TJ = 246

TS = 249, TJ = 249

TS = 251, TJ = 246

TS = 251, TJ = 248

TS = 267, TJ = 267

TS = 275, TJ = 275

TS = 268, TJ = 268

TS = 277, TJ = 277

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 252, TJ = 252

TS = 248, TJ = 248

TS = 248, TJ = 248

TS = 242, TJ = 242

TS = 247, TJ = 247

TS = 275, TJ = 275

TS = 272, TJ = 271

TS = 280, TJ = 280

TS = 284, TJ = 284

TS = 260, TJ = 260

TS = 250, TJ = 250

TS = 271, TJ = 250

TS = 259, TJ = 259

TS = 244, TJ = 244

TS = 264, TJ = 264

TS = 250, TJ = 250

TS = 258, TJ = 256

TS = 266, TJ = 263

TS = 284, TJ = 284

TS = 254, TJ = 253

TS = 589, TJ = 372

TS = 276, TJ = 276

TS = 267, TJ = 265

TS = 278, TJ = 278

TS = 307, TJ = 307

TS = 322, TJ = 322

TS = 360, TJ = 360

TS = 342, TJ = 342

TS = 456, TJ = 456

TS = 370, TJ = 370

TS = 297, TJ = 297

TS = 308, TJ = 308

TS = 309, TJ = 309

TS = 290, TJ = 281

TS = 291, TJ = 291

TS = 248, TJ = 248

TS = 312, TJ = 312

TS = 288, TJ = 288

TS = 293, TJ = 293

TS = 311, TJ = 311

TS = 289, TJ = 289

TS = 347, TJ = 347

TS = 295, TJ = 295

TS = 261, TJ = 261

TS = 270, TJ = 269

TS = 250, TJ = 250

TS = 312, TJ = 310

TS = 298, TJ = 295

TS = 299, TJ = 299

TS = 288, TJ = 287

TS = 287, TJ = 286

TS = 291, TJ = 291

TS = 300, TJ = 299

TS = 241, TJ = 241

TS = 267, TJ = 265

TS = 261, TJ = 261

TS = 285, TJ = 285

TS = 300, TJ = 299

TS = 310, TJ = 310

TS = 311, TJ = 311

TS = 297, TJ = 296

TS = 326, TJ = 326

TS = 326, TJ = 325

TS = 286, TJ = 286

TS = 252, TJ = 252

TS = 266, TJ = 266

TS = 307, TJ = 307

TS = 306, TJ = 306

TS = 328, TJ = 328

TS = 333, TJ = 333

TS = 350, TJ = 343

TS = 309, TJ = 308

TS = 350, TJ = 349

TS = 335, TJ = 335

TS = 386, TJ = 386

TS = 380, TJ = 379

TS = 284, TJ = 284

TS = 318, TJ = 317

TS = 324, TJ = 320

TS = 341, TJ = 341

TS = 332, TJ = 332

TS = 349, TJ = 347

TS = 328, TJ = 327

TS = 329, TJ = 328

TS = 314, TJ = 311

TS = 368, TJ = 367

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 281, TJ = 281

TS = 289, TJ = 289

TS = 308, TJ = 308

TS = 288, TJ = 288

TS = 295, TJ = 295

TS = 307, TJ = 307

TS = 298, TJ = 295

TS = 309, TJ = 309

TS = 252, TJ = 252

TS = 251, TJ = 251

TS = 251, TJ = 249

TS = 255, TJ = 254

TS = 255, TJ = 255

TS = 288, TJ = 288

TS = 277, TJ = 277

TS = 327, TJ = 327

TS = 331, TJ = 331

TS = 318, TJ = 318

TS = 243, TJ = 243

TS = 256, TJ = 256

TS = 249, TJ = 249

TS = 266, TJ = 266

TS = 249, TJ = 249

TS = 251, TJ = 251

TS = 258, TJ = 257

TS = 271, TJ = 271

TS = 272, TJ = 272

TS = 280, TJ = 278

TS = 262, TJ = 262

TS = 243, TJ = 243

TS = 249, TJ = 249

TS = 251, TJ = 251

TS = 252, TJ = 251

TS = 256, TJ = 256

TS = 256, TJ = 254

TS = 281, TJ = 281

TS = 278, TJ = 275

TS = 291, TJ = 291

TS = 283, TJ = 280

TS = 259, TJ = 259

TS = 241, TJ = 241

TS = 251, TJ = 251

TS = 249, TJ = 248

TS = 256, TJ = 256

TS = 260, TJ = 256

TS = 279, TJ = 279

TS = 275, TJ = 275

TS = 293, TJ = 292

TS = 297, TJ = 296

TS = 293, TJ = 293

TS = 256, TJ = 256

TS = 255, TJ = 253

TS = 277, TJ = 274

TS = 270, TJ = 268

TS = 286, TJ = 286

TS = 305, TJ = 305

TS = 286, TJ = 283

TS = 311, TJ = 309

TS = 289, TJ = 289

TS = 280, TJ = 280

TS = 360, TJ = 360

TS = 575, TJ = 364

TS = 262, TJ = 262

TS = 260, TJ = 260

TS = 244, TJ = 244

TS = 260, TJ = 260

TS = 267, TJ = 265

TS = 278, TJ = 276

TS = 270, TJ = 266

TS = 260, TJ = 260

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 251, TJ = 251

TS = 275, TJ = 272

TS = 247, TJ = 247

TS = 270, TJ = 270

TS = 278, TJ = 278

TS = 304, TJ = 304

TS = 280, TJ = 280

TS = 289, TJ = 289

TS = 279, TJ = 277

TS = 269, TJ = 266

TS = 250, TJ = 250

TS = 244, TJ = 244

TS = 250, TJ = 249

TS = 283, TJ = 283

TS = 301, TJ = 301

TS = 297, TJ = 295

TS = 318, TJ = 318

TS = 291, TJ = 291

TS = 352, TJ = 352

TS = 338, TJ = 337

TS = 288, TJ = 288

TS = 329, TJ = 329

TS = 256, TJ = 256

TS = 245, TJ = 245

TS = 289, TJ = 289

TS = 293, TJ = 292

TS = 305, TJ = 304

TS = 316, TJ = 316

TS = 287, TJ = 287

TS = 305, TJ = 305

TS = 315, TJ = 315

TS = 262, TJ = 262

TS = 267, TJ = 267

TS = 242, TJ = 242

TS = 296, TJ = 296

TS = 313, TJ = 313

TS = 312, TJ = 308

TS = 303, TJ = 301

TS = 289, TJ = 287

TS = 299, TJ = 298

TS = 276, TJ = 276

TS = 636, TJ = 419

TS = 244, TJ = 244

TS = 239, TJ = 239

